"X","Gene","foldchange.1","foldchange.2","diff"
466,"PRR5-ARHGAP8",1,3,TRUE
467,"ARHGAP8",5,9,TRUE
468,"PHF21B",3,3,FALSE
469,"LOC100506714",2,2,FALSE
470,"NUP50",2,2,FALSE
471,"KIAA0930",6,5,TRUE
472,"MIR1249",1,2,TRUE
473,"UPK3A",2,2,FALSE
474,"FAM118A",2,2,FALSE
475,"SMC1B",1,1,FALSE
476,"RIBC2",1,1,FALSE
477,"FBLN1",4,7,TRUE
478,"ATXN10",2,2,FALSE
479,"MIR4762",1,1,FALSE
480,"WNT7B",3,1,TRUE
481,"LOC730668",1,1,FALSE
482,"LINC00899",1,1,FALSE
483,"C22orf26",1,3,TRUE
484,"LOC150381",4,1,TRUE
485,"MIRLET7BHG",1,1,FALSE
486,"MIR3619",3,1,TRUE
487,"MIRLET7A3",4,2,TRUE
488,"MIR4763",1,1,FALSE
489,"MIRLET7B",2,5,TRUE
490,"PPARA",2,2,FALSE
491,"CDPF1",3,1,TRUE
492,"PKDREJ",1,1,FALSE
493,"TTC38",2,4,TRUE
494,"GTSE1-AS1",1,1,FALSE
495,"GTSE1",2,2,FALSE
496,"TRMU",1,1,FALSE
497,"CELSR1",1,1,FALSE
498,"GRAMD4",1,3,TRUE
499,"CERK",4,4,FALSE
500,"TBC1D22A",1,1,FALSE
501,"LINC00898",3,1,TRUE
502,"MIR3201",1,1,FALSE
503,"FAM19A5",3,2,TRUE
504,"LOC284933",4,1,TRUE
505,"MIR4535",1,1,FALSE
506,"LOC100128946",1,1,FALSE
507,"C22orf34",1,1,FALSE
508,"BRD1",2,1,TRUE
509,"LOC90834",1,4,TRUE
510,"ZBED4",1,1,FALSE
511,"ALG12",1,1,FALSE
512,"CRELD2",2,7,TRUE
513,"PIM3",1,1,FALSE
514,"IL17REL",4,1,TRUE
515,"MLC1",2,4,TRUE
516,"MOV10L1",9,7,TRUE
517,"PANX2",6,4,TRUE
518,"TRABD",3,1,TRUE
519,"SELO",1,4,TRUE
520,"TUBGCP6",1,3,TRUE
521,"HDAC10",4,2,TRUE
522,"MAPK12",1,1,FALSE
523,"MAPK11",1,1,FALSE
524,"PLXNB2",1,2,TRUE
525,"DENND6B",1,1,FALSE
526,"PPP6R2",8,10,TRUE
527,"SBF1",1,1,FALSE
528,"ADM2",2,2,FALSE
529,"MIOX",4,4,FALSE
530,"LMF2",1,4,TRUE
531,"NCAPH2",3,3,FALSE
532,"SCO2",8,5,TRUE
533,"TYMP",10,5,TRUE
534,"ODF3B",3,1,TRUE
535,"KLHDC7B",1,1,FALSE
536,"SYCE3",1,1,FALSE
537,"CHKB-CPT1B",1,1,FALSE
538,"CPT1B",12,13,TRUE
539,"CHKB",5,5,FALSE
540,"CHKB-AS1",3,1,TRUE
541,"MAPK8IP2",2,4,TRUE
542,"ARSA",5,7,TRUE
543,"SHANK3",2,1,TRUE
544,"ACR",1,1,FALSE
545,"RPL23AP82",3,2,TRUE
546,"RABL2B",11,7,TRUE
547,"APOBEC3A_B",1,2,TRUE
